Time - Voltage (Formula Result),Polarization (%) - Voltage (Formula Result),Time - Voltage (Formula Result),Polarization (%) - Voltage (Formula Result)
17:42.1,1.12642,17:42.1,9.34932
17:43.1,1.14767,17:43.1,9.52562
17:44.2,1.1147,17:44.2,9.252
17:45.2,1.1397,17:45.2,9.45947
17:46.3,1.18876,17:46.3,9.86668
17:47.3,1.08145,17:47.3,8.97601
17:48.4,1.21704,17:48.4,10.1014
17:49.4,1.15703,17:49.4,9.60337
17:50.5,1.15787,17:50.5,9.61032
17:51.5,1.21935,17:51.5,10.1206
17:52.6,1.10265,17:52.6,9.15199
17:53.6,1.07717,17:53.6,8.94051
17:54.7,1.14731,17:54.7,9.52266
17:55.7,1.0062,17:55.7,8.35145
17:56.8,1.10908,17:56.8,9.20538
17:57.8,1.20525,17:57.8,10.0036
17:58.9,1.1491,17:58.9,9.53752
17:59.9,1.09809,17:59.9,9.11412
18:01.0,1.15581,18:01.0,9.59319
18:02.0,1.04766,18:02.0,8.69557
18:03.1,1.03926,18:03.1,8.62586
18:04.1,0.951317,18:04.1,7.89593
18:05.2,1.07323,18:05.2,8.90779
18:06.2,0.99837,18:06.2,8.28647
18:07.3,1.03876,18:07.3,8.62172
18:08.4,1.14005,18:08.4,9.46241
18:09.4,1.03201,18:09.4,8.56565
18:10.5,0.884816,18:10.5,7.34397
18:11.5,0.966074,18:11.5,8.01841
18:12.6,1.03774,18:12.6,8.61326
18:13.6,1.00018,18:13.6,8.30147
18:14.7,0.946045,18:14.7,7.85217
18:15.7,0.899859,18:15.7,7.46883
18:16.8,1.02082,18:16.8,8.47277
18:17.8,0.790397,18:17.8,6.5603
18:18.9,1.00752,18:18.9,8.36241
18:19.9,0.920326,18:19.9,7.63871
18:21.0,0.837468,18:21.0,6.95099
18:22.0,0.891172,18:22.0,7.39673
18:23.1,0.960014,18:23.1,7.96812
18:24.1,0.883756,18:24.1,7.33517
18:25.2,0.91455,18:25.2,7.59076
18:26.3,0.859678,18:26.3,7.13533
18:27.3,0.97178,18:27.3,8.06577
18:28.4,0.873971,18:28.4,7.25396
18:29.4,0.913606,18:29.4,7.58293
18:30.5,0.841484,18:30.5,6.98431
18:31.5,0.924146,18:31.5,7.67041
18:32.6,0.910659,18:32.6,7.55847
18:33.6,0.861082,18:33.6,7.14698
18:34.7,0.954991,18:34.7,7.92642
18:35.7,0.928686,18:35.7,7.70809
18:36.8,0.894525,18:36.8,7.42456
18:37.8,0.812721,18:37.8,6.74558
18:38.8,0.927928,18:38.8,7.70181
18:39.9,0.798106,18:39.9,6.62428
18:41.0,0.73598,18:41.0,6.10863
18:42.0,0.936968,18:42.0,7.77683
18:43.1,0.952707,18:43.1,7.90747
18:44.1,0.804409,18:44.1,6.6766
18:45.2,0.754347,18:45.2,6.26108
18:46.2,0.792003,18:46.2,6.57362
18:47.2,0.90892,18:47.2,7.54403
18:48.3,0.719629,18:48.3,5.97292
18:49.3,0.821639,18:49.3,6.8196
18:50.4,0.757299,18:50.4,6.28558
18:51.4,0.842848,18:51.4,6.99564
18:52.5,0.735426,18:52.5,6.10404
18:53.5,0.819933,18:53.5,6.80544
18:54.6,0.728889,18:54.6,6.04977
18:55.7,0.809431,18:55.7,6.71827
18:56.7,0.767238,18:56.7,6.36807
18:57.8,0.748643,18:57.8,6.21374
18:58.8,0.825085,18:58.8,6.84821
18:59.9,0.793098,18:59.9,6.58272
19:00.9,0.7736,19:00.9,6.42088
19:02.0,0.765755,19:02.0,6.35577
19:03.0,0.670718,19:03.0,5.56696
19:04.0,0.764463,19:04.0,6.34504
19:05.1,0.860633,19:05.1,7.14325
19:06.1,0.803094,19:06.1,6.66568
19:07.2,0.716605,19:07.2,5.94782
19:08.2,0.687748,19:08.2,5.70831
19:09.3,0.638313,19:09.3,5.298
19:10.3,0.626127,19:10.3,5.19685
19:11.4,0.802453,19:11.4,6.66036
19:12.4,0.770395,19:12.4,6.39427
19:13.5,0.607556,19:13.5,5.04272
19:14.5,0.73768,19:14.5,6.12274
19:15.6,0.629535,19:15.6,5.22514
19:16.7,0.641066,19:16.7,5.32085
19:17.7,0.712378,19:17.7,5.91274
19:18.7,0.730161,19:18.7,6.06034
19:19.8,0.64967,19:19.8,5.39226
19:20.8,0.739091,19:20.8,6.13446
19:21.9,0.61806,19:21.9,5.12989
19:22.9,0.700126,19:22.9,5.81105
19:24.0,0.64259,19:24.0,5.3335
19:25.0,0.700988,19:25.0,5.8182
19:26.1,0.622272,19:26.1,5.16486
19:27.1,0.728088,19:27.1,6.04313
19:28.2,0.765679,19:28.2,6.35513
19:29.2,0.707494,19:29.2,5.8722
19:30.3,0.656798,19:30.3,5.45142
19:31.3,0.511326,19:31.3,4.24401
19:32.4,0.613973,19:32.4,5.09597
19:33.4,0.695816,19:33.4,5.77528
19:34.5,0.745938,19:34.5,6.19129
19:35.5,0.660559,19:35.5,5.48264
19:36.6,0.637133,19:36.6,5.2882
19:37.6,0.690035,19:37.6,5.72729
19:38.7,0.59211,19:38.7,4.91451
19:39.7,0.628079,19:39.7,5.21305
19:40.7,0.65658,19:40.7,5.44961
19:41.8,0.730646,19:41.8,6.06436
19:42.8,0.690123,19:42.8,5.72802
19:43.9,0.669642,19:43.9,5.55802
19:44.9,0.729553,19:44.9,6.05529
19:46.0,0.681202,19:46.0,5.65398
19:47.0,0.543107,19:47.0,4.50779
19:48.1,0.598171,19:48.1,4.96482
19:49.1,0.662198,19:49.1,5.49624
19:50.2,0.521253,19:50.2,4.3264
19:51.2,0.601383,19:51.2,4.99148
19:52.3,0.673789,19:52.3,5.59245
19:53.3,0.697791,19:53.3,5.79167
19:54.4,0.537517,19:54.4,4.46139
19:55.5,0.622247,19:55.5,5.16465
19:56.5,0.628482,19:56.5,5.2164
19:57.6,0.658059,19:57.6,5.46189
19:58.6,0.544769,19:58.6,4.52159
19:59.7,0.60629,19:59.7,5.0322
20:00.7,0.653662,20:00.7,5.4254
20:01.8,0.523424,20:01.8,4.34442
20:02.8,0.46553,20:02.8,3.8639
20:03.9,0.565336,20:03.9,4.69229
20:04.9,0.594031,20:04.9,4.93046
20:06.0,0.565717,20:06.0,4.69545
20:07.0,0.621559,20:07.0,5.15894
20:08.1,0.630445,20:08.1,5.23269
20:09.1,0.431267,20:09.1,3.57952
20:10.2,0.619221,20:10.2,5.13953
20:11.2,0.570422,20:11.2,4.7345
20:12.3,0.624988,20:12.3,5.1874
20:13.3,0.539738,20:13.3,4.47983
20:14.4,0.556086,20:14.4,4.61551
20:15.5,0.564692,20:15.5,4.68695
20:16.5,0.553756,20:16.5,4.59617
20:17.6,0.582071,20:17.6,4.83119
20:18.6,0.606657,20:18.6,5.03525
20:19.7,0.558887,20:19.7,4.63877
20:20.7,0.59707,20:20.7,4.95568
20:21.8,0.541078,20:21.8,4.49095
20:22.8,0.493085,20:22.8,4.0926
20:23.9,0.499556,20:23.9,4.14631
20:24.9,0.554285,20:24.9,4.60056
20:26.0,0.468907,20:26.0,3.89193
20:27.0,0.529538,20:27.0,4.39517
20:28.1,0.523228,20:28.1,4.34279
20:29.1,0.504693,20:29.1,4.18895
20:30.2,0.466691,20:30.2,3.87353
20:31.2,0.571128,20:31.2,4.74036
20:32.3,0.495544,20:32.3,4.11302
20:33.3,0.566847,20:33.3,4.70483
20:34.4,0.578945,20:34.4,4.80525
20:35.4,0.622249,20:35.4,5.16467
20:36.5,0.499777,20:36.5,4.14815
20:37.5,0.592577,20:37.5,4.91839
20:38.6,0.410714,20:38.6,3.40893
20:39.6,0.423003,20:39.6,3.51092
20:40.7,0.551512,20:40.7,4.57755
20:41.7,0.42478,20:41.7,3.52568
20:42.8,0.497116,20:42.8,4.12606
20:43.8,0.514446,20:43.8,4.2699
20:44.9,0.517801,20:44.9,4.29775
20:45.9,0.502109,20:45.9,4.16751
20:47.0,0.510154,20:47.0,4.23428
20:48.0,0.487607,20:48.0,4.04714
20:49.1,0.466153,20:49.1,3.86907
20:50.1,0.51254,20:50.1,4.25408
20:51.1,0.535904,20:51.1,4.448
20:52.2,0.529943,20:52.2,4.39853
20:53.2,0.478133,20:53.2,3.96851
20:54.3,0.514783,20:54.3,4.2727
20:55.3,0.560978,20:55.3,4.65611
20:56.4,0.472666,20:56.4,3.92313
20:57.4,0.604226,20:57.4,5.01507
20:58.5,0.509763,20:58.5,4.23103
20:59.5,0.449438,20:59.5,3.73034
21:00.6,0.493827,21:00.6,4.09876
21:01.6,0.407158,21:01.6,3.37941
21:02.7,0.579056,21:02.7,4.80616
21:03.7,0.551499,21:03.7,4.57745
21:04.8,0.56624,21:04.8,4.69979
21:05.8,0.501163,21:05.8,4.15966
21:06.9,0.457218,21:06.9,3.79491
21:07.9,0.436441,21:07.9,3.62246
21:08.9,0.478564,21:08.9,3.97208
21:10.0,0.424795,21:10.0,3.5258
21:11.0,0.495776,21:11.0,4.11494
21:12.1,0.479459,21:12.1,3.97951
21:13.1,0.571442,21:13.1,4.74297
21:14.2,0.565683,21:14.2,4.69517
21:15.2,0.434734,21:15.2,3.6083
21:16.3,0.503487,21:16.3,4.17894
21:17.3,0.475816,21:17.3,3.94927
21:18.3,0.448959,21:18.3,3.72636
21:19.4,0.420078,21:19.4,3.48665
21:20.4,0.516324,21:20.4,4.28549
21:21.5,0.459896,21:21.5,3.81714
21:22.5,0.504089,21:22.5,4.18394
21:23.6,0.406722,21:23.6,3.3758
21:24.6,0.554543,21:24.6,4.60271
21:25.7,0.487524,21:25.7,4.04645
21:26.7,0.525146,21:26.7,4.35871
21:27.8,0.393116,21:27.8,3.26286
21:28.8,0.454765,21:28.8,3.77455
21:29.9,0.459308,21:29.9,3.81226
21:30.9,0.602502,21:30.9,5.00077
21:32.0,0.488589,21:32.0,4.05529
21:33.0,0.427632,21:33.0,3.54934
21:34.1,0.413971,21:34.1,3.43596
21:35.1,0.539796,21:35.1,4.48031
21:36.2,0.417242,21:36.2,3.46311
21:37.2,0.506746,21:37.2,4.20599
21:38.3,0.372912,21:38.3,3.09517
21:39.3,0.408086,21:39.3,3.38711
21:40.4,0.389331,21:40.4,3.23145
21:41.4,0.438649,21:41.4,3.64079
21:42.4,0.54496,21:42.4,4.52317
21:43.5,0.471907,21:43.5,3.91682
21:44.5,0.48529,21:44.5,4.02791
21:45.6,0.422131,21:45.6,3.50369
21:46.6,0.526031,21:46.6,4.36606
21:47.7,0.458464,21:47.7,3.80525
21:48.7,0.474273,21:48.7,3.93646
21:49.8,0.542578,21:49.8,4.50339
21:50.8,0.432551,21:50.8,3.59018
21:51.9,0.557746,21:51.9,4.62929
21:52.9,0.521794,21:52.9,4.33089
21:54.0,0.50554,21:54.0,4.19598
21:55.0,0.482902,21:55.0,4.00808
21:56.1,0.536366,21:56.1,4.45184
21:57.1,0.449936,21:57.1,3.73447
21:58.2,0.475431,21:58.2,3.94608
